source_id,ra,dec,parallax,phot_g_mean_mag,phot_rp_mean_flux_over_error,bp_rp,radial_velocity,has_xp_continuous,has_mcmc_gspphot,distance_gspphot
3359074685047632640,99.29143146487576,17.566316517740663,100.02319547433648,8.878268,1876.4166,1.953599,-58.643005,true,true,10.0009
102162639019033600,38.40513666109431,24.92413187711575,100.14654474186186,11.529306,876.3415,2.9684,-6.4835854,true,true,9.973
1618010323247026560,217.6503357938043,59.72427392962494,100.31097867293174,14.843737,1219.5272,4.7969637,,true,false,
527956488339113600,8.142840068147475,67.23327824206002,100.3966028700123,11.106811,112.92133,2.6195107,-0.5410245,false,false,
1187851653287128576,223.62310860272,16.100530964762918,100.52427049433877,9.123367,745.33417,2.281682,-7.9658866,true,true,9.946
4535928365908541440,280.2932736323553,24.789034718675914,100.5552800669169,12.936422,598.74506,3.5547886,-11.484311,true,true,9.9318
6109610086872510592,210.96248100755366,-42.699347027825176,100.60251218748147,11.695198,1268.2902,2.9163027,-0.28728175,true,false,
4535928365908540416,280.2931336884971,24.787728362716255,100.68500426698174,10.725493,1103.0253,3.098195,,true,false,
3243715604392800512,57.6825473764549,-6.100991036847448,100.72988106724877,11.477213,1983.8994,2.8147955,-9.639221,true,false,9.9074
6792436799475128960,310.464334034236,-32.437036784381455,100.79210677742213,9.575837,72.25906,3.0309772,-4.064287,true,false,
3840711729206827520,142.68324346444365,0.32022324371767896,100.90325241620975,10.501792,1349.3986,2.6514645,46.199398,true,true,9.888
272855565763652480,69.42278387138005,52.89150297231415,100.91605993172233,7.9525313,1908.9435,1.7984858,33.72583,true,true,9.9082
1412645602995521920,255.85040248888004,51.40906417008386,100.92736593436285,11.981026,1182.9679,3.1607075,37.171906,true,true,9.8992
5699418131466175488,123.79719661239764,-23.737393793190947,101.04081512316355,11.059386,1396.5458,2.77528,45.259007,true,true,9.8865
4358031335898505472,249.09140230088192,-2.3259612815161246,101.07188811909556,5.5535517,573.2179,1.0146093,-13.105756,true,true,9.8997
4318384355378007424,294.0057292155468,15.59871595756036,101.08168901119824,20.618402,,,,false,false,
527956488340229632,8.14303081725879,67.23432836058251,101.08642729912918,9.566636,2276.6719,2.3044653,-3.374065,true,false,
522864272041351296,15.839644585280979,62.36589259248621,101.37235858535027,11.927245,397.26093,3.305438,,true,false,
522863309964987520,15.668950820681058,62.345451222893885,101.42379529598418,8.671337,1572.6797,2.1754298,-6.2840915,true,true,9.8438
1314438839310796800,251.27624770078947,33.510924834032046,101.56148649807155,7.4861526,1928.3146,1.6994839,-32.050816,true,true,9.8461
1589250088362827776,228.7472256453729,48.8013123316322,101.96447580239942,19.241777,94.123726,3.7472115,,true,false,
6792436799477051904,310.4647312153549,-32.437514921328194,101.97239029860124,9.605488,39.20272,3.1264439,-8.083389,true,false,9.7599
2358022227591374336,16.23022246917644,-18.122448954793846,102.28274631661318,12.697248,1184.459,3.4199324,12.490268,true,false,
4017860992519744384,175.55067547083934,26.70295395358736,102.30138546700663,9.582008,2479.5554,2.4492664,8.869629,false,true,9.7782
3200303384927512960,70.09847133151465,-5.501688546295259,102.59423728721372,14.904285,599.8511,4.640273,,true,false,
5052876333365036928,44.36088479989624,-31.096292745521065,102.6992596547482,19.888165,71.57782,3.074171,,true,false,
750586216906847104,162.43628733718958,35.542869572300205,102.75212885827295,11.625256,1457.109,2.9660664,64.614235,true,false,
1749030362195988096,307.6793554237034,7.826109074596544,102.7965519033275,20.135214,30.685675,3.221901,,false,false,
4698424845771339520,25.75030396963025,-67.31295815760012,102.90778143705751,13.696558,1977.6503,0.6537342,,true,false,
6794047652729201024,311.2911826481039,-31.3425000799281,102.9431913175485,7.8434396,808.0709,2.1113243,-6.8976626,true,false,
6254033894121581952,235.51777703710027,-19.476366652438784,103.17978190067224,10.685861,1859.2185,2.6100235,83.180595,true,false,
5946986063671469824,263.8059466621306,-48.67780401885913,103.202705055613,11.613846,226.70164,2.8484068,-25.698797,true,true,9.69
5946986063684477056,263.80723698261943,-48.67877743078911,103.30805319435495,9.293614,1899.3853,2.27184,-23.446016,true,true,9.6847
1725759404752580736,211.37927527966667,83.8427056014529,103.44742930702999,20.120592,32.558823,2.5086575,,false,false,
43574131143039104,58.17597943609416,17.014956629753385,103.50079405457333,12.176142,667.0725,3.2023096,35.963917,true,false,
5425628298649940608,144.94009578928657,-41.065969983608085,104.0957433164141,9.631405,816.9571,2.5324478,18.05817,true,true,9.6173
6779821003058453120,312.5691416793731,-34.413153176093374,104.13101101563805,12.0486,1167.769,3.1831532,-25.37443,true,true,9.577
4025850731201819392,175.26250050618376,34.19993957543697,104.42517041496379,5.1109953,577.0078,0.9060354,-5.6971955,true,true,9.5746
2188318517720321664,306.5243172601894,58.57537971545967,104.44145826068146,12.352267,1500.8982,3.3413076,-60.256958,true,true,9.5581
3478127463341507072,173.61931513361625,-32.82768460705796,104.6132883058554,5.7383237,910.6801,1.0040288,-22.090546,true,false,9.5357
3478127467639543296,173.62327851191714,-32.83031725241797,104.6570356923785,14.548313,671.18146,0.93699646,,true,false,
628080246633611520,148.4782397121578,20.948079178895128,104.76384886334955,12.36353,986.1824,3.1983938,-11.332174,true,true,9.5129
1349047857580994560,265.9832423101327,43.37593023818892,104.91474639894832,9.450096,1279.4541,2.3977938,-14.531079,true,true,9.5186
1810616448010879488,310.14718809392286,15.502590198203675,104.91901080176949,11.837387,1295.4712,3.1421013,-59.29915,true,false,
970354749937140736,90.62210758518228,49.86182103675996,104.95896402103264,12.681532,1327.0864,3.4047127,20.966599,true,false,
5203276810942065536,139.28558758927346,-77.82674697465572,105.03359374375755,11.5566025,835.3945,3.1512985,44.219772,true,false,
1040827088726734976,130.331590389547,59.49165865053633,105.29350582131478,13.082282,654.5934,3.6711798,7.132652,true,false,
6078114541943893888,189.46009727129754,-52.00134627910898,105.34666432766488,9.565008,1858.5944,2.489376,-5.9253745,true,true,9.4851
3409711211681795584,70.73548173808452,18.953202926391814,105.42748417135273,9.004439,1038.158,2.3010335,25.82175,true,false,
4147112604476417792,271.43447434344563,-14.378357625594514,105.52292580796777,13.255206,868.96454,3.6783772,,true,true,9.4523
1143321672882274560,92.58432174711153,82.10081629100655,105.69034761779739,9.470075,2615.6743,2.362997,-2.0164733,true,true,9.4696
5368479017141170304,179.85615309644894,-52.78916142373409,105.70523312526174,16.013762,626.2769,5.132373,,true,false,
5664814198431308288,144.00748512333524,-21.665200855258018,105.97890913558383,9.891662,1984.546,2.3962393,-35.028374,true,true,9.43
5412250540681250560,146.12137189336056,-45.77909735114582,106.17268218621597,9.158753,1831.7913,2.31528,47.42343,true,true,9.4061
3186021141200137472,69.44860243520402,-8.826516218606763,106.33898970249588,13.600672,2142.5425,0.5692425,,true,false,
5020179503252128768,31.449610334078532,-30.17617825921,106.60957230063393,11.050699,1634.304,2.547885,39.89255,true,true,9.3685
3727748630418376704,209.55650642406135,12.582063477437002,106.84044046439892,11.051151,1164.2389,2.660573,,true,false,
4667836363565989120,55.03513536747006,-67.39901254142404,106.86018732729843,20.045534,44.45275,3.3193321,,true,false,
4485574134969389312,275.3683665207943,14.23247324605056,107.03389973358114,18.652378,162.53076,4.288332,,true,false,
5138510181584617856,31.2762752397911,-17.615403066083893,107.29720247543435,9.17051,1366.4521,2.395567,25.959593,true,false,
5381537023379295232,176.62052057636615,-40.498565145629904,107.30243385622761,4.701676,434.79187,0.85635567,16.94267,true,true,9.3339
423027104407576576,2.874734923550554,59.13922658078038,107.38727063119035,13.467986,2448.786,3.8216057,,true,false,
5381537023379295744,176.62723833501605,-40.49486212870635,107.4237327880164,11.724745,2433.9531,2.9091444,17.230125,true,true,9.3335
1227133699053734528,214.1007048706065,13.807844590980304,107.7374959463015,18.328342,120.44457,4.8703938,,true,false,
3269362645115584640,49.841600693178854,3.3706161908023495,107.8023393880993,4.6564903,200.40382,0.8589401,18.733732,false,false,
3085716990368639744,117.97896837066911,-0.006769120798188667,107.84878596134138,11.653467,1412.9453,3.1158705,39.19755,true,true,9.2653
6401464693867773568,321.61171581249374,-65.3626399731515,108.01020563892783,4.0891333,504.04288,0.70557785,-29.779509,true,true,9.2451
2571094283835172736,30.56463581614585,10.335957901329609,108.25824276088214,13.43526,645.92847,3.8737068,23.084858,true,false,
2976850598890749824,75.83262223513711,-17.375510085672932,108.27324701475469,10.561693,2815.0652,2.5987225,14.761837,true,false,
2976507997939000064,77.14837445280509,-18.178273078582706,108.32540981694386,9.05489,2084.0632,2.7088056,,true,false,
4371611781971072768,267.6016120498805,-0.26995464832350585,108.58090208988929,,221.57082,,,true,false,
1460229442589223424,197.9642816133702,27.882105372524595,108.72500920524958,4.093279,461.05188,0.76205873,5.29746,true,true,9.2019
1470462322431834880,205.6796933622798,33.286923865549426,108.79034810659502,10.71994,1842.1166,2.764947,6.011115,true,false,
4034171629042489088,178.26735320817272,37.69282694689086,109.02963997046682,6.1985016,1464.9336,1.0016494,-98.054276,true,true,9.1693
3303349202364648320,58.84840242722281,11.559360051407344,109.13810688571644,19.535187,51.02411,3.5753174,,true,false,
5717278911884264576,115.0860829678518,-17.415137719851018,109.25448246098924,13.95689,1654.5236,4.3793364,,true,false,
5717278911884258176,115.09192337695882,-17.41606611553706,109.34396565048813,12.970207,2870.308,0.341712,,true,false,
6109949904687424640,212.99539892266262,-41.539721990460095,109.7322981748391,13.419059,929.91034,3.9311018,-13.184802,true,false,
954697944875755136,103.12722334041374,47.17695671420637,109.7650559630471,18.781694,104.47838,4.2240677,,true,false,
1893189736896880640,330.306566078579,28.30710892040449,109.85476445728253,10.6348,519.424,2.873805,-6.4375324,true,false,
2349916559152267008,10.356219925370175,-22.35233354272889,109.92764165734953,14.297183,1612.6484,0.91118336,,true,false,
74203982469858816,34.126686286501574,13.584959360471915,109.94998579551846,13.555757,999.91785,3.9364405,18.89453,false,false,
5164120762333028736,55.811663307520355,-9.760083664068041,110.02539078597692,3.2755666,104.0836,1.1661985,,false,false,
3478160727866058368,173.8619077285848,-32.543748247776854,110.17107046121285,8.896746,4159.639,2.2076273,17.68737,true,true,9.0646
1057318835428596096,169.9881036824331,65.84729793562252,110.23053640673568,8.527628,2440.1892,1.9515948,60.285408,true,true,9.0828
981548637301374336,105.98716288465668,52.69772729783498,110.82634141717595,11.699139,1967.8351,3.210291,25.204287,true,false,
3089711447388931584,124.03158305457569,1.3028427269823109,111.86977668317493,9.133169,1604.5913,2.2976866,61.82156,true,true,8.9314
2964000159821218432,86.11439122579156,-22.45002336420253,112.29602820037746,3.476823,646.8475,0.7528229,-8.989398,true,true,8.9121
2400808142038361088,339.6920274130413,-20.62148673061316,112.38592357649058,8.170376,914.97656,2.2653556,,true,true,8.8792
2964001014514075520,86.10910372271664,-22.42340450564174,112.46606502613807,5.868166,745.12714,1.1573954,-9.80115,true,true,8.8919
5260451999698559872,97.69447071943821,-76.71691328105032,112.59875347455532,13.44563,,,,false,false,
4736655036868019072,53.56719574134565,-49.89008390582608,112.60996206044993,15.837138,520.3333,5.1870556,,true,false,
5260451999700465536,97.69292692592067,-76.71700457680214,112.65840008030332,13.199735,46.04254,3.888235,,true,false,
3519785523672576384,186.22388950027022,-18.25255602337988,112.673969367493,10.290013,2125.4736,2.3576193,51.06454,true,true,8.8792
2400808245117576704,339.69068815030255,-20.614689446269768,112.98665781642164,10.21215,471.11172,2.719409,-5.947105,true,true,8.8383
922225002820369152,119.5542083173886,41.30064250416778,112.99267789745944,10.665649,1320.45,2.7916021,-20.869522,true,false,
3211461469444773376,75.2066176720424,-5.758598962923454,113.07145912478761,5.886492,751.323,1.2494874,21.360075,true,true,8.8472
5260759175761501696,98.42498690791187,-75.62874086458727,113.1304474816652,9.3847475,790.6866,2.448677,11.729011,true,true,8.8458
5260759175761502976,98.43896955100807,-75.62380392415764,113.13179107170824,10.212167,1313.7988,2.6525488,12.665343,true,false,
4519789081415296128,286.8027296402767,20.875538401484672,113.22280917668247,9.805328,2492.3533,2.2868843,31.895739,true,true,8.8372
4519789321942643072,286.7709107522999,20.88648751787881,113.25212980007824,9.814883,2528.9082,2.283307,32.01152,true,true,8.8324
5951165616635298816,259.7685324639266,-46.63635961449501,113.28575402688406,7.987019,1722.6998,2.025042,26.01962,true,false,
2627117287488522240,332.4231515660494,-4.64083481515791,113.4447215072131,9.237196,1197.8364,2.5417328,-15.6121025,true,true,8.8094
6847167606385195648,303.82866493156223,-27.033780809464673,113.48717988476642,5.48135,277.6239,1.0801368,-54.411087,false,true,8.8133
5951165616611763456,259.7726543146931,-46.63575837613547,113.75134443945775,5.3014293,295.69458,0.97412014,25.964258,true,true,8.7852
4031586157514097024,177.77908194992455,35.273139643103185,114.08541529766859,8.854014,1089.1504,2.1624355,-0.3497922,true,false,8.757
3101920046552857728,103.07260095888746,-5.19006973623282,114.29110218630719,9.097528,1186.9827,2.329884,-7.6979127,true,true,8.7448
3101923001490347392,103.07278431613713,-5.17372829320013,114.35472221987995,6.231057,411.63614,1.2769122,-7.3422475,false,true,8.7464
2794735086363871360,9.07135464103575,18.35341013813914,114.47346356966919,17.495636,285.88446,4.5338573,,true,false,
4960651016012601856,24.841366809333778,-39.60350836178757,114.60403630806456,12.568368,1466.646,3.4673643,28.010609,true,false,
4365609170043180416,254.27604768745735,-4.350649323558728,114.91584350091051,10.913422,1036.2179,2.8370752,-4.1794305,true,true,8.706
3399063235755057792,88.59482419468164,20.275852148021837,114.94966074779107,4.241686,182.24811,0.79622936,-15.424911,false,true,8.4903
3464485826872541440,175.34234990922278,-36.40821490897027,115.08346553021467,11.583742,1081.3497,3.0470934,9.887499,true,true,8.6666
2886233695250041216,91.21742524933883,-34.558412822381825,115.39816465618533,11.112143,1064.0286,3.4003267,23.911806,true,false,
5761985432616501376,133.39836837028676,-3.4931644292214545,115.48757106313471,15.888929,347.7382,4.758255,,true,false,
1165479168642900992,232.625560005462,9.434551385099411,116.04245757212003,13.07033,1236.4371,3.705145,2.788929,false,false,
4900108950849461248,5.0356095474274705,-64.86961713712722,116.18257854098105,4.07351,460.69193,0.76927614,9.283571,true,true,8.5803
3179036008830848,48.353258238212746,4.775200170986658,116.26781443397161,12.101368,592.1996,3.3437214,28.16455,true,true,8.6131
6378584028690858496,343.92147125181526,-75.4633768500233,116.31336925688149,9.292778,1859.9508,2.4678383,65.515396,true,true,8.5921
3705324881045028992,195.13547450286052,5.686566854184026,117.03270509707764,11.772939,1260.6383,3.1874819,-27.492685,true,false,
2611561706216413696,343.48356406407754,-6.784830206077555,117.13884218186048,15.421229,441.78174,1.420248,,true,false,
3507879565090229888,199.596298132351,-18.31592210064546,117.1726460991387,4.5325284,252.40164,0.898438,-7.864339,true,false,
5639391810273308416,130.37950135632184,-32.93649496565008,117.3961254185898,11.822395,2517.3652,0.23041058,,true,false,
6021430250773348736,245.01042208462846,-37.524610446713915,117.47159417533476,9.495382,1222.8328,2.4885054,27.964346,true,true,8.5053
6021430250773733632,245.00935124845444,-37.52540960854646,117.67912787614085,12.898023,129.26793,3.501872,,false,false,
3377365057060447616,96.17468890917205,23.430778569567785,117.7262697791185,11.662542,1343.2533,2.960165,-11.374782,true,false,
1534011998572555776,188.43142838333532,41.358776694084185,118.02660559667956,4.094672,415.61987,0.7944677,6.153545,true,true,8.3934
2202703050401536000,327.91636041932077,59.2929297833234,118.15513655131949,14.373105,1586.5339,1.05058,,true,false,
2974726136265625088,75.61776596344842,-21.257639202011276,118.82496536460518,9.636776,82.01162,1.8890948,,false,false,
5224460173763882496,174.52796501310212,-77.3607589439316,119.34188913224592,12.816201,1709.6843,3.588379,-18.736736,true,false,
2974726131970829952,75.6178310374648,-21.257878326934936,119.57374393720566,7.7924075,827.64844,1.9057045,,true,false,
2879455480942629248,355.7815091563796,36.536310377293006,119.5794051981195,11.167953,739.9896,3.010641,-3.8530455,true,false,
2159844052779000064,275.6038379584113,62.04499387477445,119.75186488791154,11.824005,969.30664,3.159114,-15.042951,true,false,
3713594960831605760,204.11607940811783,3.674479286708736,119.75661648253032,14.376431,1535.8271,1.1483755,,true,false,
4594497834189213184,266.60286144324283,27.713737369131668,119.88706136425247,9.184961,668.735,2.6012816,,true,false,
4594497769766809216,266.6132135058437,27.717275040505413,119.92480848370072,3.2384055,148.85907,1.0220034,,true,false,
4994877094997259264,0.5484242194982256,-43.16843961826971,120.01426997667465,12.895188,1582.1748,0.30948067,,true,false,
4594497838483177984,266.60269364370964,27.71382058642485,120.39791474431885,9.58592,563.6475,2.6111593,,true,false,
533621859441169920,15.659011875595588,71.67812049454075,121.45982871489811,8.941875,1339.993,2.4585924,1.3429941,true,true,8.2276
2396530698208685312,345.06283531994274,-22.524089212751498,121.472361391852,7.259579,556.42413,1.7334809,15.854662,false,true,8.2322
4719430087707860736,30.160435097325607,-55.96826051259185,121.70844820778298,10.557133,1299.9574,2.7857323,1.3142253,true,false,
4479498508613790464,279.8817390588379,9.02862549790261,121.97881318336569,19.08993,68.70208,2.416628,,false,false,
4911306239828325760,24.950656623757837,-56.19640006625107,122.00347235303983,5.6254873,872.09247,1.0941982,20.150831,true,true,8.198
4911306239828325632,24.951317415506175,-56.19325138476668,122.108812649359,5.5083017,303.77475,1.0707846,21.73723,true,true,8.1748
5273943488410008832,118.30118445721946,-67.79867244988867,122.41301924617866,13.777515,1827.83,0.85930157,,true,false,
4550763526539955712,264.4766236517814,18.596087654354623,122.55460651085501,8.74288,3090.1616,2.1102657,-9.944194,true,false,8.1485
3320184202856435840,89.10409821980528,5.359344709329013,123.19885316518207,13.9694195,1116.1838,0.83092594,-414.01544,true,false,
5700706729031126656,123.17043503163158,-21.55502398567159,123.20329450522371,10.67168,1172.9933,2.9472322,8.934515,true,false,
3698534434669937024,183.56472559955648,0.6227271293051196,123.64295658391296,11.828689,1120.0476,3.3687391,,true,false,
2246206567973292160,307.63826397516186,65.45081813440359,123.65465984021166,9.43527,1396.1807,2.4840298,10.180274,true,true,8.0768
1954170404122975232,327.0723954642871,40.068517793015445,123.6752359487603,19.792591,75.128944,3.1458378,,true,false,
3735000631158990976,191.98138882517026,9.749354230882224,123.77563788382407,10.105141,1887.9854,2.7543068,19.195019,true,true,8.0817
6133474952391837824,190.18807526858592,-43.563321977327206,124.18513331297466,10.983478,1826.186,2.663249,-35.488182,true,true,8.0494
786834302080370304,177.7301638123558,48.373099796519554,124.33777491111096,11.684706,1903.9636,3.1420422,-36.133785,true,false,
5559035514776717312,104.43647190771412,-44.291651313997995,124.35689454555873,10.381962,159.44696,2.63978,,true,true,8.0414
5559035514779971456,104.4373295461301,-44.29139605439596,124.56954932191705,10.418207,106.25341,2.6348133,,true,true,7.9993
3288921720025503360,72.46212402119102,6.9613310085374644,124.61980141424488,3.0879216,168.01418,0.8058183,,true,true,8.016
